,Day,Time,LMP,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.energy_intensity,pretreatment.power_consumption,pretreatment.recovery,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
10,1,11,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
11,1,12,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2448000000001,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
12,1,13,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
13,1,14,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
14,1,15,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000045,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348000000004,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
15,1,16,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24479999999994,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999998,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
16,1,17,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000017,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348000000001,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
17,1,18,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
18,1,19,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24479999999994,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999998,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
19,1,20,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
20,1,21,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.2447999999996,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999995,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
21,1,22,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
22,1,23,0.12955,0.0,2184.26352204372,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347201,1063.5,526.7652,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991535999999996,596.8519419782399,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.26352204372,0.0,-0.0,0.0,70.74283482019098
23,1,24,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24479999999966,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999995,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
24,1,25,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000034,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348000000002,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
25,1,26,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2448000000003,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348000000002,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
26,1,27,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
27,1,28,0.12955,0.0,2184.26352204372,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347201,1063.5,526.7652,486.24479999999994,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991535999999996,596.8519419782399,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999998,0.0,0.0,3.0,2184.26352204372,0.0,-0.0,0.0,70.74283482019098
28,1,29,0.12955,0.0,2184.26352204372,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347201,1063.5,526.7652,486.2447999999997,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991535999999996,596.8519419782399,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999996,0.0,0.0,3.0,2184.26352204372,0.0,-0.0,0.0,70.74283482019098
29,1,30,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24479999999994,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999998,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
30,1,31,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
31,1,32,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
32,1,33,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2448000000002,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348000000002,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
33,1,34,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999992,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
34,1,35,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
35,1,36,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
36,1,37,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.24479999999994,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999998,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
37,1,38,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
38,1,39,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2448000000003,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348000000002,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
39,1,40,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
40,1,41,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652,486.2448000000002,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,,,0.41,215.973732,526.7652,526.7652,0.0,0.0,0.0,,,536.7348000000002,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
41,1,42,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.2447999999998,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7347999999997,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
42,1,43,0.12955,0.0,2184.2635220437205,,,,0.157121734,167.098964109,1,1063.5,1063.5,-0.0,0.0,0.0,1,,,0.01,10.635,1,1063.5,1063.5,-0.0,,,,1790.5558259347204,1063.5,526.7652000000007,486.24480000000005,1013.0100000000001,50.489999999999895,1.0,-0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08160000000015,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.08159999999984,1.0,0.0,-0.0,3.3991536000000004,596.8519419782401,0.52,337.67,175.5884,162.0816000000001,1.0,,,0.41,215.9737320000003,526.7652000000007,526.7652000000007,0.0,0.0,0.0,,,536.7348,0.0,0.0,3.0,2184.2635220437205,0.0,-0.0,0.0,70.74283482019099
