,Day,Time,LMP,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
0,1,1,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685549,212.5493132960481,0.925,600.0,555.0,45.0,-0.0,0.0,0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
1,1,2,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
2,1,3,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
3,1,4,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
4,1,5,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
5,1,6,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
6,1,7,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685549,212.5493132960481,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
7,1,8,0.1016,0.0,1095.6652077472052,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906093,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784296,82.03232392273242,0.96,525.8228442011541,504.78993043310794,21.032913768046182,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.6652077472052,0.0,0.0,0.0,111.31958510711604
8,1,9,0.1016,0.0,1095.665207747205,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.8522678590609,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.1625078452978431,82.03232392273235,0.96,525.8228442011532,504.78993043310703,21.032913768046146,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.665207747205,0.0,0.0,0.0,111.31958510711601
9,1,10,0.1016,0.0,1095.665207747205,,,,0,0.0,1,1875.0,1875.0,0.0,300.0,62.25,0.0,,,289.85226785906076,1875.0,1800.0,75.0,1875.0,0.0,1.0,0.0,0.0,0.15937210460187562,125.22281850945039,0.96,818.4646633938537,785.7260768580995,32.73858653575418,1.0,0.0,0.0,0.16211917667468062,82.59712542687811,0.96,530.7124924049901,509.48399270879054,21.228499696199624,1.0,0.0,0.0,0.16250784529784315,82.03232392273226,0.96,525.8228442011525,504.7899304331064,21.032913768046118,,,,637.6479398881442,1800.0,1665.0,135.0,1800.0,0.0,1.0,-0.0,-0.0,0.3829717356685549,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,1.0,0.0,-0.0,0.3829717356685548,212.54931329604804,0.925,600.0,555.0,45.0,-0.0,0.0,-0.0,0.08724817754776784,0.0,0.8800000000000001,0.0,0.0,0.0,1.0,,,0.101,168.16500000000002,1665.0,1665.0,0.0,51.615,-0.0,,,210.0,0.0,90.3,3.0,1095.665207747205,0.0,0.0,0.0,111.31958510711601
