DateTime,electric_customer_fixed_charge,electric_energy_on_peak,electric_energy_mid_peak,electric_energy_off_peak,electric_energy_super_off_peak,electric_demand_fixed_summer,electric_demand_peak_summer
8/5/2021 9:00,,0,0,0.1016,0,19.94,0
8/5/2021 10:00,,0,0,0.1016,0,19.94,0
8/5/2021 11:00,,0,0,0.1016,0,19.94,0
8/5/2021 12:00,,0,0,0.1016,0,19.94,0
8/5/2021 13:00,,0,0,0.1016,0,19.94,0
8/5/2021 14:00,,0,0,0.1016,0,19.94,0
8/5/2021 15:00,,0,0,0.1016,0,19.94,0
8/5/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/5/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/5/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/5/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/5/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/5/2021 21:00,,0,0,0.1016,0,19.94,0
8/5/2021 22:00,,0,0,0.1016,0,19.94,0
8/5/2021 23:00,,0,0,0.1016,0,19.94,0
8/6/2021 0:00,,0,0,0.1016,0,19.94,0
8/6/2021 1:00,,0,0,0.1016,0,19.94,0
8/6/2021 2:00,,0,0,0.1016,0,19.94,0
8/6/2021 3:00,,0,0,0.1016,0,19.94,0
8/6/2021 4:00,,0,0,0.1016,0,19.94,0
8/6/2021 5:00,,0,0,0.1016,0,19.94,0
8/6/2021 6:00,,0,0,0.1016,0,19.94,0
8/6/2021 7:00,,0,0,0.1016,0,19.94,0
8/6/2021 8:00,,0,0,0.1016,0,19.94,0
8/6/2021 9:00,,0,0,0.1016,0,19.94,0
8/6/2021 10:00,,0,0,0.1016,0,19.94,0
8/6/2021 11:00,,0,0,0.1016,0,19.94,0
8/6/2021 12:00,,0,0,0.1016,0,19.94,0
8/6/2021 13:00,,0,0,0.1016,0,19.94,0
8/6/2021 14:00,,0,0,0.1016,0,19.94,0
8/6/2021 15:00,,0,0,0.1016,0,19.94,0
8/6/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/6/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/6/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/6/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/6/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/6/2021 21:00,,0,0,0.1016,0,19.94,0
8/6/2021 22:00,,0,0,0.1016,0,19.94,0
8/6/2021 23:00,,0,0,0.1016,0,19.94,0
8/7/2021 0:00,,0,0,0.1016,0,19.94,0
8/7/2021 1:00,,0,0,0.1016,0,19.94,0
8/7/2021 2:00,,0,0,0.1016,0,19.94,0
8/7/2021 3:00,,0,0,0.1016,0,19.94,0
8/7/2021 4:00,,0,0,0.1016,0,19.94,0
8/7/2021 5:00,,0,0,0.1016,0,19.94,0
8/7/2021 6:00,,0,0,0.1016,0,19.94,0
8/7/2021 7:00,,0,0,0.1016,0,19.94,0
8/7/2021 8:00,,0,0,0.1016,0,19.94,0
8/7/2021 9:00,,0,0,0.1016,0,19.94,0
8/7/2021 10:00,,0,0,0.1016,0,19.94,0
8/7/2021 11:00,,0,0,0.1016,0,19.94,0
8/7/2021 12:00,,0,0,0.1016,0,19.94,0
8/7/2021 13:00,,0,0,0.1016,0,19.94,0
8/7/2021 14:00,,0,0,0.1016,0,19.94,0
8/7/2021 15:00,,0,0,0.1016,0,19.94,0
8/7/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/7/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/7/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/7/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/7/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/7/2021 21:00,,0,0,0.1016,0,19.94,0
8/7/2021 22:00,,0,0,0.1016,0,19.94,0
8/7/2021 23:00,,0,0,0.1016,0,19.94,0
8/8/2021 0:00,,0,0,0.1016,0,19.94,0
8/8/2021 1:00,,0,0,0.1016,0,19.94,0
8/8/2021 2:00,,0,0,0.1016,0,19.94,0
8/8/2021 3:00,,0,0,0.1016,0,19.94,0
8/8/2021 4:00,,0,0,0.1016,0,19.94,0
8/8/2021 5:00,,0,0,0.1016,0,19.94,0
8/8/2021 6:00,,0,0,0.1016,0,19.94,0
8/8/2021 7:00,,0,0,0.1016,0,19.94,0
8/8/2021 8:00,,0,0,0.1016,0,19.94,0
8/8/2021 9:00,,0,0,0.1016,0,19.94,0
8/8/2021 10:00,,0,0,0.1016,0,19.94,0
8/8/2021 11:00,,0,0,0.1016,0,19.94,0
8/8/2021 12:00,,0,0,0.1016,0,19.94,0
8/8/2021 13:00,,0,0,0.1016,0,19.94,0
8/8/2021 14:00,,0,0,0.1016,0,19.94,0
8/8/2021 15:00,,0,0,0.1016,0,19.94,0
8/8/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/8/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/8/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/8/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/8/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/8/2021 21:00,,0,0,0.1016,0,19.94,0
8/8/2021 22:00,,0,0,0.1016,0,19.94,0
8/8/2021 23:00,,0,0,0.1016,0,19.94,0
8/9/2021 0:00,,0,0,0.1016,0,19.94,0
8/9/2021 1:00,,0,0,0.1016,0,19.94,0
8/9/2021 2:00,,0,0,0.1016,0,19.94,0
8/9/2021 3:00,,0,0,0.1016,0,19.94,0
8/9/2021 4:00,,0,0,0.1016,0,19.94,0
8/9/2021 5:00,,0,0,0.1016,0,19.94,0
8/9/2021 6:00,,0,0,0.1016,0,19.94,0
8/9/2021 7:00,,0,0,0.1016,0,19.94,0
8/9/2021 8:00,,0,0,0.1016,0,19.94,0
8/9/2021 9:00,,0,0,0.1016,0,19.94,0
8/9/2021 10:00,,0,0,0.1016,0,19.94,0
8/9/2021 11:00,,0,0,0.1016,0,19.94,0
8/9/2021 12:00,,0,0,0.1016,0,19.94,0
8/9/2021 13:00,,0,0,0.1016,0,19.94,0
8/9/2021 14:00,,0,0,0.1016,0,19.94,0
8/9/2021 15:00,,0,0,0.1016,0,19.94,0
8/9/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/9/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/9/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/9/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/9/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/9/2021 21:00,,0,0,0.1016,0,19.94,0
8/9/2021 22:00,,0,0,0.1016,0,19.94,0
8/9/2021 23:00,,0,0,0.1016,0,19.94,0
8/10/2021 0:00,,0,0,0.1016,0,19.94,0
8/10/2021 1:00,,0,0,0.1016,0,19.94,0
8/10/2021 2:00,,0,0,0.1016,0,19.94,0
8/10/2021 3:00,,0,0,0.1016,0,19.94,0
8/10/2021 4:00,,0,0,0.1016,0,19.94,0
8/10/2021 5:00,,0,0,0.1016,0,19.94,0
8/10/2021 6:00,,0,0,0.1016,0,19.94,0
8/10/2021 7:00,,0,0,0.1016,0,19.94,0
8/10/2021 8:00,,0,0,0.1016,0,19.94,0
8/10/2021 9:00,,0,0,0.1016,0,19.94,0
8/10/2021 10:00,,0,0,0.1016,0,19.94,0
8/10/2021 11:00,,0,0,0.1016,0,19.94,0
8/10/2021 12:00,,0,0,0.1016,0,19.94,0
8/10/2021 13:00,,0,0,0.1016,0,19.94,0
8/10/2021 14:00,,0,0,0.1016,0,19.94,0
8/10/2021 15:00,,0,0,0.1016,0,19.94,0
8/10/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/10/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/10/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/10/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/10/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/10/2021 21:00,,0,0,0.1016,0,19.94,0
8/10/2021 22:00,,0,0,0.1016,0,19.94,0
8/10/2021 23:00,,0,0,0.1016,0,19.94,0
8/11/2021 0:00,,0,0,0.1016,0,19.94,0
8/11/2021 1:00,,0,0,0.1016,0,19.94,0
8/11/2021 2:00,,0,0,0.1016,0,19.94,0
8/11/2021 3:00,,0,0,0.1016,0,19.94,0
8/11/2021 4:00,,0,0,0.1016,0,19.94,0
8/11/2021 5:00,,0,0,0.1016,0,19.94,0
8/11/2021 6:00,,0,0,0.1016,0,19.94,0
8/11/2021 7:00,,0,0,0.1016,0,19.94,0
8/11/2021 8:00,,0,0,0.1016,0,19.94,0
8/11/2021 9:00,,0,0,0.1016,0,19.94,0
8/11/2021 10:00,,0,0,0.1016,0,19.94,0
8/11/2021 11:00,,0,0,0.1016,0,19.94,0
8/11/2021 12:00,,0,0,0.1016,0,19.94,0
8/11/2021 13:00,,0,0,0.1016,0,19.94,0
8/11/2021 14:00,,0,0,0.1016,0,19.94,0
8/11/2021 15:00,,0,0,0.1016,0,19.94,0
8/11/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/11/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/11/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/11/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/11/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/11/2021 21:00,,0,0,0.1016,0,19.94,0
8/11/2021 22:00,,0,0,0.1016,0,19.94,0
8/11/2021 23:00,,0,0,0.1016,0,19.94,0
8/12/2021 0:00,,0,0,0.1016,0,19.94,0
8/12/2021 1:00,,0,0,0.1016,0,19.94,0
8/12/2021 2:00,,0,0,0.1016,0,19.94,0
8/12/2021 3:00,,0,0,0.1016,0,19.94,0
8/12/2021 4:00,,0,0,0.1016,0,19.94,0
8/12/2021 5:00,,0,0,0.1016,0,19.94,0
8/12/2021 6:00,,0,0,0.1016,0,19.94,0
8/12/2021 7:00,,0,0,0.1016,0,19.94,0
8/12/2021 8:00,,0,0,0.1016,0,19.94,0
8/12/2021 9:00,,0,0,0.1016,0,19.94,0
8/12/2021 10:00,,0,0,0.1016,0,19.94,0
8/12/2021 11:00,,0,0,0.1016,0,19.94,0
8/12/2021 12:00,,0,0,0.1016,0,19.94,0
8/12/2021 13:00,,0,0,0.1016,0,19.94,0
8/12/2021 14:00,,0,0,0.1016,0,19.94,0
8/12/2021 15:00,,0,0,0.1016,0,19.94,0
8/12/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/12/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/12/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/12/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/12/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/12/2021 21:00,,0,0,0.1016,0,19.94,0
8/12/2021 22:00,,0,0,0.1016,0,19.94,0
8/12/2021 23:00,,0,0,0.1016,0,19.94,0
8/13/2021 0:00,,0,0,0.1016,0,19.94,0
8/13/2021 1:00,,0,0,0.1016,0,19.94,0
8/13/2021 2:00,,0,0,0.1016,0,19.94,0
8/13/2021 3:00,,0,0,0.1016,0,19.94,0
8/13/2021 4:00,,0,0,0.1016,0,19.94,0
8/13/2021 5:00,,0,0,0.1016,0,19.94,0
8/13/2021 6:00,,0,0,0.1016,0,19.94,0
8/13/2021 7:00,,0,0,0.1016,0,19.94,0
8/13/2021 8:00,,0,0,0.1016,0,19.94,0
8/13/2021 9:00,,0,0,0.1016,0,19.94,0
8/13/2021 10:00,,0,0,0.1016,0,19.94,0
8/13/2021 11:00,,0,0,0.1016,0,19.94,0
8/13/2021 12:00,,0,0,0.1016,0,19.94,0
8/13/2021 13:00,,0,0,0.1016,0,19.94,0
8/13/2021 14:00,,0,0,0.1016,0,19.94,0
8/13/2021 15:00,,0,0,0.1016,0,19.94,0
8/13/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/13/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/13/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/13/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/13/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/13/2021 21:00,,0,0,0.1016,0,19.94,0
8/13/2021 22:00,,0,0,0.1016,0,19.94,0
8/13/2021 23:00,,0,0,0.1016,0,19.94,0
8/14/2021 0:00,,0,0,0.1016,0,19.94,0
8/14/2021 1:00,,0,0,0.1016,0,19.94,0
8/14/2021 2:00,,0,0,0.1016,0,19.94,0
8/14/2021 3:00,,0,0,0.1016,0,19.94,0
8/14/2021 4:00,,0,0,0.1016,0,19.94,0
8/14/2021 5:00,,0,0,0.1016,0,19.94,0
8/14/2021 6:00,,0,0,0.1016,0,19.94,0
8/14/2021 7:00,,0,0,0.1016,0,19.94,0
8/14/2021 8:00,,0,0,0.1016,0,19.94,0
8/14/2021 9:00,,0,0,0.1016,0,19.94,0
8/14/2021 10:00,,0,0,0.1016,0,19.94,0
8/14/2021 11:00,,0,0,0.1016,0,19.94,0
8/14/2021 12:00,,0,0,0.1016,0,19.94,0
8/14/2021 13:00,,0,0,0.1016,0,19.94,0
8/14/2021 14:00,,0,0,0.1016,0,19.94,0
8/14/2021 15:00,,0,0,0.1016,0,19.94,0
8/14/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/14/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/14/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/14/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/14/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/14/2021 21:00,,0,0,0.1016,0,19.94,0
8/14/2021 22:00,,0,0,0.1016,0,19.94,0
8/14/2021 23:00,,0,0,0.1016,0,19.94,0
8/15/2021 0:00,,0,0,0.1016,0,19.94,0
8/15/2021 1:00,,0,0,0.1016,0,19.94,0
8/15/2021 2:00,,0,0,0.1016,0,19.94,0
8/15/2021 3:00,,0,0,0.1016,0,19.94,0
8/15/2021 4:00,,0,0,0.1016,0,19.94,0
8/15/2021 5:00,,0,0,0.1016,0,19.94,0
8/15/2021 6:00,,0,0,0.1016,0,19.94,0
8/15/2021 7:00,,0,0,0.1016,0,19.94,0
8/15/2021 8:00,,0,0,0.1016,0,19.94,0
8/15/2021 9:00,,0,0,0.1016,0,19.94,0
8/15/2021 10:00,,0,0,0.1016,0,19.94,0
8/15/2021 11:00,,0,0,0.1016,0,19.94,0
8/15/2021 12:00,,0,0,0.1016,0,19.94,0
8/15/2021 13:00,,0,0,0.1016,0,19.94,0
8/15/2021 14:00,,0,0,0.1016,0,19.94,0
8/15/2021 15:00,,0,0,0.1016,0,19.94,0
8/15/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/15/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/15/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/15/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/15/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/15/2021 21:00,,0,0,0.1016,0,19.94,0
8/15/2021 22:00,,0,0,0.1016,0,19.94,0
8/15/2021 23:00,,0,0,0.1016,0,19.94,0
8/16/2021 0:00,,0,0,0.1016,0,19.94,0
8/16/2021 1:00,,0,0,0.1016,0,19.94,0
8/16/2021 2:00,,0,0,0.1016,0,19.94,0
8/16/2021 3:00,,0,0,0.1016,0,19.94,0
8/16/2021 4:00,,0,0,0.1016,0,19.94,0
8/16/2021 5:00,,0,0,0.1016,0,19.94,0
8/16/2021 6:00,,0,0,0.1016,0,19.94,0
8/16/2021 7:00,,0,0,0.1016,0,19.94,0
8/16/2021 8:00,,0,0,0.1016,0,19.94,0
8/16/2021 9:00,,0,0,0.1016,0,19.94,0
8/16/2021 10:00,,0,0,0.1016,0,19.94,0
8/16/2021 11:00,,0,0,0.1016,0,19.94,0
8/16/2021 12:00,,0,0,0.1016,0,19.94,0
8/16/2021 13:00,,0,0,0.1016,0,19.94,0
8/16/2021 14:00,,0,0,0.1016,0,19.94,0
8/16/2021 15:00,,0,0,0.1016,0,19.94,0
8/16/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/16/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/16/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/16/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/16/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/16/2021 21:00,,0,0,0.1016,0,19.94,0
8/16/2021 22:00,,0,0,0.1016,0,19.94,0
8/16/2021 23:00,,0,0,0.1016,0,19.94,0
8/17/2021 0:00,,0,0,0.1016,0,19.94,0
8/17/2021 1:00,,0,0,0.1016,0,19.94,0
8/17/2021 2:00,,0,0,0.1016,0,19.94,0
8/17/2021 3:00,,0,0,0.1016,0,19.94,0
8/17/2021 4:00,,0,0,0.1016,0,19.94,0
8/17/2021 5:00,,0,0,0.1016,0,19.94,0
8/17/2021 6:00,,0,0,0.1016,0,19.94,0
8/17/2021 7:00,,0,0,0.1016,0,19.94,0
8/17/2021 8:00,,0,0,0.1016,0,19.94,0
8/17/2021 9:00,,0,0,0.1016,0,19.94,0
8/17/2021 10:00,,0,0,0.1016,0,19.94,0
8/17/2021 11:00,,0,0,0.1016,0,19.94,0
8/17/2021 12:00,,0,0,0.1016,0,19.94,0
8/17/2021 13:00,,0,0,0.1016,0,19.94,0
8/17/2021 14:00,,0,0,0.1016,0,19.94,0
8/17/2021 15:00,,0,0,0.1016,0,19.94,0
8/17/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/17/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/17/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/17/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/17/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/17/2021 21:00,,0,0,0.1016,0,19.94,0
8/17/2021 22:00,,0,0,0.1016,0,19.94,0
8/17/2021 23:00,,0,0,0.1016,0,19.94,0
8/18/2021 0:00,,0,0,0.1016,0,19.94,0
8/18/2021 1:00,,0,0,0.1016,0,19.94,0
8/18/2021 2:00,,0,0,0.1016,0,19.94,0
8/18/2021 3:00,,0,0,0.1016,0,19.94,0
8/18/2021 4:00,,0,0,0.1016,0,19.94,0
8/18/2021 5:00,,0,0,0.1016,0,19.94,0
8/18/2021 6:00,,0,0,0.1016,0,19.94,0
8/18/2021 7:00,,0,0,0.1016,0,19.94,0
8/18/2021 8:00,,0,0,0.1016,0,19.94,0
8/18/2021 9:00,,0,0,0.1016,0,19.94,0
8/18/2021 10:00,,0,0,0.1016,0,19.94,0
8/18/2021 11:00,,0,0,0.1016,0,19.94,0
8/18/2021 12:00,,0,0,0.1016,0,19.94,0
8/18/2021 13:00,,0,0,0.1016,0,19.94,0
8/18/2021 14:00,,0,0,0.1016,0,19.94,0
8/18/2021 15:00,,0,0,0.1016,0,19.94,0
8/18/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/18/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/18/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/18/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/18/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/18/2021 21:00,,0,0,0.1016,0,19.94,0
8/18/2021 22:00,,0,0,0.1016,0,19.94,0
8/18/2021 23:00,,0,0,0.1016,0,19.94,0
8/19/2021 0:00,,0,0,0.1016,0,19.94,0
8/19/2021 1:00,,0,0,0.1016,0,19.94,0
8/19/2021 2:00,,0,0,0.1016,0,19.94,0
8/19/2021 3:00,,0,0,0.1016,0,19.94,0
8/19/2021 4:00,,0,0,0.1016,0,19.94,0
8/19/2021 5:00,,0,0,0.1016,0,19.94,0
8/19/2021 6:00,,0,0,0.1016,0,19.94,0
8/19/2021 7:00,,0,0,0.1016,0,19.94,0
8/19/2021 8:00,,0,0,0.1016,0,19.94,0
8/19/2021 9:00,,0,0,0.1016,0,19.94,0
8/19/2021 10:00,,0,0,0.1016,0,19.94,0
8/19/2021 11:00,,0,0,0.1016,0,19.94,0
8/19/2021 12:00,,0,0,0.1016,0,19.94,0
8/19/2021 13:00,,0,0,0.1016,0,19.94,0
8/19/2021 14:00,,0,0,0.1016,0,19.94,0
8/19/2021 15:00,,0,0,0.1016,0,19.94,0
8/19/2021 16:00,,0.15246,0,0,0,19.94,36.78
8/19/2021 17:00,,0.15246,0,0,0,19.94,36.78
8/19/2021 18:00,,0.15246,0,0,0,19.94,36.78
8/19/2021 19:00,,0.15246,0,0,0,19.94,36.78
8/19/2021 20:00,,0.15246,0,0,0,19.94,36.78
8/19/2021 21:00,,0,0,0.1016,0,19.94,0
8/19/2021 22:00,,0,0,0.1016,0,19.94,0
8/19/2021 23:00,,0,0,0.1016,0,19.94,0
8/20/2021 0:00,,0,0,0.1016,0,19.94,0
8/20/2021 1:00,,0,0,0.1016,0,19.94,0
8/20/2021 2:00,,0,0,0.1016,0,19.94,0
8/20/2021 3:00,,0,0,0.1016,0,19.94,0
8/20/2021 4:00,,0,0,0.1016,0,19.94,0
8/20/2021 5:00,,0,0,0.1016,0,19.94,0
8/20/2021 6:00,,0,0,0.1016,0,19.94,0
8/20/2021 7:00,,0,0,0.1016,0,19.94,0
8/20/2021 8:00,,0,0,0.1016,0,19.94,0
8/20/2021 9:00,,0,0,0.1016,0,19.94,0
8/20/2021 10:00,,0,0,0.1016,0,19.94,0
8/20/2021 11:00,,0,0,0.1016,0,19.94,0
8/20/2021 12:00,,0,0,0.1016,0,19.94,0
