,Day,Time,LMP,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
0,1,1,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
1,1,2,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
2,1,3,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
3,1,4,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
4,1,5,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
5,1,6,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
6,1,7,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
7,1,8,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
8,1,9,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
9,1,10,0.1016,0.0,1102.0963218108268,,,,0,0.0,1,1891.5625,1891.5625,0.0,302.65,62.799875,0.0,,,284.8804951631207,1891.5625,1815.9,75.66250000000007,1891.5625,0.0,1.0,0.0,0.0,0.1557930807256156,100.97469312893831,0.96,675.138918361582,648.1333616271187,27.005556734463305,1.0,0.0,0.0,0.1574507147210557,92.05880382158657,0.96,609.0451064896233,584.6833022300384,24.361804259584954,1.0,0.0,0.0,0.1575195045363041,91.84699821259588,0.96,607.3784751487948,583.083336142843,24.295139005951814,,,,647.5653691477062,1815.9,1679.7075,136.19249999999977,1815.9,0.0,1.0,-0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,1.0,0.0,0.0,0.3855226991292866,215.8551230492354,0.925,605.3,559.9025,45.39749999999992,0,0.0,0.0,0.09418341935927774,0.0,0.925,0,0.0,0.0,1.0,,,0.101,169.65045750000002,1679.7075,1679.7075,0.0,52.0709325,0.0,,,211.85500000000008,0.0,91.09765000000003,3.0,1102.0963218108268,0.0,-0.0,0.0,111.97298629598
